# OpenVPN應該偵聽哪個本地IP地址？ （可選的）
;local a.b.c.d

# OpenVPN應該偵聽哪個TCP / UDP端口？ 
# 如果要在同一台計算機上運行多個OpenVPN實例，
# 請為每個實例使用不同的端口號。 
# 您將需要在防火牆上打開此端口。
port 1194

# TCP or UDP server?
;proto tcp
proto udp

# “ dev tun”將創建路由IP隧道，
# “ dev tap”將創建以太網隧道。 
# 如果您要進行以太網橋接並已預先創建了tap0虛擬接口並將其與以太網接口橋接，
# 請使用“ dev tap0”。 
# 如果要通過VPN控制訪問策略，
# 則必須為TUN / TAP接口創建防火牆規則。 
# 在非Windows系統上，
# 您可以指定一個明確的單元號，
# 例如tun0。 
# 在Windows上，
# 請使用“ dev-node”。 
# 在大多數係統上，
# 除非您部分或完全禁用TUN / TAP接口的防火牆，
# 否則VPN將無法運行。
;dev tap
dev tun

# 如果您有多個，
# Windows需要從“網絡連接”面板中選擇TAP-Win32適配器名稱。 
# 在XP SP2或更高版本上，
# 您可能需要有選擇地為TAP適配器禁用Windows防火牆。 
# 非Windows系統通常不需要此功能。
;dev-node MyTap

# SSL / TLS根證書（ca），
# 證書（cert）和私鑰（key）。 
# 每個客戶端和服務器必須具有自己的證書和密鑰文件。 
# 服務器和所有客戶端將使用相同的ca文件。

# 請參閱“ easy-rsa”目錄，
# 以獲取用於生成RSA證書和私鑰的一系列腳本。 
# 切記對服務器和每個客戶端證書使用唯一的公用名。

# 可以使用任何X509密鑰管理系統。 
# OpenVPN還可以使用PKCS＃12格式的密鑰文件（請參見手冊頁中的“ pkcs12”指令）。
ca ca.crt
cert server.crt
key server.key  # This file should be kept secret

# Diffie hellman parameters.
# Generate your own with:
#   openssl dhparam -out dh2048.pem 2048
dh dh2048.pem

# 網絡拓撲應該是子網（通過IP尋址），
# 除非必須支持Windows客戶端v2.0.9及更低版本
# （然後是net30，即每個客戶端一個/30），
# 默認為net30（不推薦）
;topology subnet

# 配置服務器模式並為OpenVPN提供VPN子網以從中提取客戶端地址。 
# 服務器將自己使用10.8.0.1，
# 其餘的將提供給客戶端。 
# 每個客戶端都可以在10.8.0.1上訪問服務器。 
# 如果您要進行以太網橋接，
# 請註釋掉該行。
server 10.8.0.0 255.255.255.0

# 在此文件中保留客戶端<->虛擬IP地址關聯的記錄。 
# 如果OpenVPN關閉或重新啟動，
# 則可以從先前分配的池中為重新連接的客戶端分配相同的虛擬IP地址。
ifconfig-pool-persist /var/log/openvpn/ipp.txt

# 配置用於以太網橋接的服務器模式。 
# 您必須首先使用操作系統的橋接功能將TAP接口與以太網NIC接口橋接。 
# 然後，您必須在網橋接口上手動設置IP /網絡掩碼，此處我們假定為10.8.0.4/255.255.255.0。 
# 最後，我們必須在該子網中預留一個IP範圍（開始= 10.8.0.50結束= 10.8.0.100）以分配給連接的客戶端。 
# 除非您是以太網橋接，
# 否則請將此行註釋掉。
;server-bridge 10.8.0.4 255.255.255.0 10.8.0.50 10.8.0.100

# 使用DHCP代理配置服務器模式以進行以太網橋接，
# 其中客戶端與OpenVPN服務器端DHCP服務器進行對話以接收其IP地址分配和DNS服務器地址。 
# 您必須首先使用操作系統的橋接功能將TAP接口與以太網NIC接口橋接。 
# 注意：此模式僅適用於客戶端TAP適配器綁定到DHCP客戶端的客戶端（例如Windows）。
;server-bridge

# 將路由推送到客戶端，
# 以使其可以到達服務器後面的其他專用子網。 
# 請記住，這些專用子網還需要知道將OpenVPN客戶端地址池（10.8.0.0/255.255.255.0）路由回OpenVPN服務器。
;push "route 192.168.10.0 255.255.255.0"
;push "route 192.168.20.0 255.255.255.0"

# 要將特定的IP地址分配給特定的客戶端，
# 或者連接的客戶端后面有一個也應具有VPN訪問權限的專用子網，
# 請使用子目錄“ ccd”獲取特定於客戶端的配置文件。

# 示例：假設證書通用名稱(CN)為“ Thelonious”的客戶端在其連接計算機後面還具有一個小型子網，
# 例如192.168.40.128/255.255.255.248。 
# 首先，取消註釋以下行：
;client-config-dir ccd
;route 192.168.40.128 255.255.255.248

# 然後使用以下行創建文件ccd/Thelonious並加這行:
# 	iroute 192.168.40.128 255.255.255.248
# 這將允許Thelonious的專用子網訪問VPN。 
# 僅當您在路由而不是橋接時（即您使用的是“ dev tun”和“ server”指令），
# 此示例才有效。

# 示例：假設您要為Thelonious提供固定的VPN IP地址10.9.0.1。 首先取消註釋以下行：
;client-config-dir ccd
;route 10.9.0.0 255.255.255.252

# 然後將此行添加到ccd/Thelonious:   
# 	ifconfig-push 10.9.0.1 10.9.0.2

# 假設您要為不同的客戶端組啟用不同的防火牆訪問策略。 有兩種方法：
# （1）	運行多個OpenVPN守護程序，
# 	每個組一個，
# 	並為每個組/守護程序適當地防火牆TUN / TAP接口。
# （2）	（高級）創建一個腳本，
# 	以動態修改防火牆，
# 	以響應來自不同客戶端的訪問。
;learn-address ./script

# 如果啟用，
# 此指令將配置所有客戶端以通過VPN重定向其默認網絡網關，
# 從而使所有IP通信（例如Web瀏覽和DNS查找）都通過VPN（OpenVPN服務器計算機可能需要NAT或橋接TUN / TAP到Internet的接口，以使其正常工作）。
;push "redirect-gateway def1 bypass-dhcp"

# 某些特定於Windows的網絡設置可以推送到客戶端，
# 例如DNS或WINS服務器地址。 
# 注意：http://openvpn.net/faq.html#dhcpcaveats以下地址是指opendns.com提供的公共DNS服務器。
;push "dhcp-option DNS 208.67.222.222"
;push "dhcp-option DNS 208.67.220.220"

# 取消註釋此偽指令，
# 以允許不同的客戶端能夠彼此“看到”。 
# 默認情況下，
# 客戶端將僅看到服務器。 
# 要強制客戶端僅查看服務器，
# 您還需要對服務器的TUN / TAP接口進行適當的防火牆保護。
;client-to-client

# 如果多個客戶端可能使用相同的證書/密鑰文件或通用名稱連接，
# 請取消註釋此指令。 
# 建議僅將其用於測試目的。 
# 對於生產用途，
# 每個客戶端應具有自己的證書/密鑰對。

# 【如果您沒有為每個客戶生成單獨的證書/密鑰對，
# 則每個都有其自己的唯一“通用名稱”，
# 請取消註釋此行。】
;duplicate-cn

# keepalive指令導致通過鏈路來回發送類似ping的消息，
# 以便每一側都知道另一側何時斷開。 
# 如果在120秒的時間內沒有收到ping命令，
# 則每10秒ping一次，
# 假設遠程對等體已關閉。
keepalive 10 120

# 為了獲得SSL / TLS所不能提供的額外安全性，
# 請創建“ HMAC防火牆”以幫助阻止DoS攻擊和UDP端口泛洪。

# 生成：
#     openvpn --genkey --secret ta.key

# 服務器和每個客戶端必須具有此密鑰的副本。 
# 第二個參數在服務器上應為“ 0”，在客戶機上應為“ 1”。
tls-auth ta.key 0 # This file is secret

# 選擇一個加密密碼。 
# 此配置項也必須複製到客戶端配置文件。 
# 請注意，v2.4客戶端/服務器將以TLS模式自動協商AES-256-GCM。 
cipher AES-256-CBC

# 在VPN鏈接上啟用壓縮並將選項推送到客戶端（僅限v2.4 +，有關早期版本，請參見下文）
;compress lz4-v2
;push "compress lz4-v2"

# 對於與較舊的客戶端兼容的壓縮，
# 請使用comp-lzo如果在此處啟用它，
# 則還必須在客戶端配置文件中啟用它。
;comp-lzo

# 我們要允許的最大並發連接客戶端數。
;max-clients 100

# 初始化後減少OpenVPN守護程序的特權是個好主意。

# 您可以在非Windows系統上取消註釋。
;user nobody
;group nogroup

# 持久性選項將嘗試避免在重新啟動時訪問某些資源，
# 這些資源由於特權降級而可能不再可用。
persist-key
persist-tun

# 輸出顯示當前連接的簡短狀態文件，
# 該狀態文件每分鐘都會被截斷並重寫。
status /var/log/openvpn/openvpn-status.log

# 默認情況下，
# 日誌消息將轉到系統日誌
# （或在Windows上，如果作為服務運行，
# 則將轉到“\Program Files\OpenVPN\log”目錄）。 
# 使用log或log-append覆蓋此默認值。 
# “ log”將在OpenVPN啟動時截斷日誌文件，
# 而“ log-append”將附加到該文件。 
# 使用其中一個（但不能同時使用）。
;log         /var/log/openvpn/openvpn.log
;log-append  /var/log/openvpn/openvpn.log

# 設置適當級別的日誌文件詳細程度。

# 0是無聲的，致命錯誤除外
# 4對於一般用法是合理的
# 5和6可以幫助調試連接問題
# 9非常冗長
verb 3

# 靜默重複消息。 相同消息類別的最多20條順序消息將輸出到日誌。
;mute 20

# 通知客戶端，當服務器重新啟動時，它可以自動重新連接。(UDP)
explicit-exit-notify 1
