netstat

netstat -nb 
netstat -alp
netstat -ltnp | grep xxx serive 

顯示通訊協定統計資料以及目前的 TCP/IP 網路連線。

NETSTAT [-a] [-b] [-e] [-n] [-o] [-p proto] [-r] [-s] [-t] [-v] [interval]

  -a            顯示所有連線以及接聽連接埠。
  -b           顯示關於建立各連線或接聽連接埠的可執行檔。某些情況下是知名的可執行主機多重獨立元件，在這些情況下則會顯示關於建立連線或接聽連接埠的元件組合。在此狀況下，可執行檔的名稱顯示於底部的 [] 中，而其呼叫的元件則顯示於頂端，直到取得 TCP/IP 為止。請注意，這個選項可能需要很多時間而且可能會失敗，除非您有足夠的權限。
  -e            顯示乙太網路統計資料。這可結合 -s該選項。
  -n            以數字形式顯示位址與連接埠號。
  -o            顯示與各連線有關之所擁有的處理程序。
  -p 通訊協定   顯示由通訊協定所指定的通訊協定連線；通訊協定可能為下列其中一種：TCP、UDP、TCPv6 或 UDPv6。如果使用此 -s選項顯示每一個通訊協定統計資料，則通訊協定可能為下列其中一種：IP、IPv6、ICMP、ICMPv6、TCP、TCPv6、UDP 或 UDPv6。
  -r            顯示路由表。
  -s            顯示每一個通訊協定統計資料。根據預設值，會顯示 IP、IPv6、ICMP、ICMPv6、TCP、TCPv6、UDP 和 UDPv6 的統計資料；此 -p 選項可用於指定預設子集。
  -t            顯示目前的連線卸載狀態。
  -v            與 -b 搭配使用時，將顯示關於建立所有可執行檔之連線或接聽連接埠的元件組合。


